-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(2, N'天津市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(3, N'河北省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(4, N'山西省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(5, N'内蒙古自治区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(6, N'辽宁省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(7, N'吉林省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(8, N'黑龙江省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(9, N'上海市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(10, N'江苏省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(11, N'浙江省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(12, N'安徽省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(13, N'福建省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(14, N'江西省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(15, N'山东省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(16, N'河南省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(17, N'湖北省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(18, N'湖南省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(19, N'广东省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(20, N'广西壮族自治区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(21, N'海南省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(22, N'重庆市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(23, N'四川省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(24, N'贵州省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(25, N'云南省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(26, N'西藏自治区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(27, N'陕西省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(28, N'甘肃省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(29, N'青海省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(30, N'宁夏回族自治区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(31, N'新疆维吾尔自治区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(32, N'香港特别行政区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(33, N'澳门特别行政区', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(34, N'台湾省', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(35, N'北京市', 1);
insert into AreaFull(AreaId, AreaName, AreaPid) values(36, N'天津市', 2);
insert into AreaFull(AreaId, AreaName, AreaPid) values(37, N'石家庄市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(38, N'唐山市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(39, N'秦皇岛市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(40, N'邯郸市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(41, N'邢台市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(42, N'保定市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(43, N'张家口市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(44, N'承德市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(45, N'沧州市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(46, N'廊坊市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(47, N'衡水市', 3);
insert into AreaFull(AreaId, AreaName, AreaPid) values(48, N'太原市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(49, N'大同市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(50, N'阳泉市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(51, N'长治市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(52, N'晋城市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(53, N'朔州市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(54, N'晋中市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(55, N'运城市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(56, N'忻州市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(57, N'临汾市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(58, N'吕梁市', 4);
insert into AreaFull(AreaId, AreaName, AreaPid) values(59, N'呼和浩特市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(60, N'包头市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(61, N'乌海市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(62, N'赤峰市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(63, N'通辽市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(64, N'鄂尔多斯市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(65, N'呼伦贝尔市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(66, N'巴彦淖尔市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(67, N'乌兰察布市', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(68, N'兴安盟', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(69, N'锡林郭勒盟', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(70, N'阿拉善盟', 5);
insert into AreaFull(AreaId, AreaName, AreaPid) values(71, N'沈阳市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(72, N'大连市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(73, N'鞍山市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(74, N'抚顺市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(75, N'本溪市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(76, N'丹东市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(77, N'锦州市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(78, N'营口市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(79, N'阜新市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(80, N'辽阳市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(81, N'盘锦市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(82, N'铁岭市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(83, N'朝阳市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(84, N'葫芦岛市', 6);
insert into AreaFull(AreaId, AreaName, AreaPid) values(85, N'长春市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(86, N'吉林市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(87, N'四平市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(88, N'辽源市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(89, N'通化市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(90, N'白山市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(91, N'松原市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(92, N'白城市', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(93, N'延边朝鲜族自治州', 7);
insert into AreaFull(AreaId, AreaName, AreaPid) values(94, N'哈尔滨市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(95, N'齐齐哈尔市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(96, N'鸡西市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(97, N'鹤岗市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(98, N'双鸭山市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(99, N'大庆市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(100, N'伊春市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(101, N'佳木斯市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(102, N'七台河市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(103, N'牡丹江市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(104, N'黑河市', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(105, N'绥化市', 8);
